"","Region","Year","PopTotal","GDPTotal","CarbonTotal","GDP","CO2","Tech"
"1"," Africa",1960,276693.172,303612070061.441,42712000,1097.28790149343,0.154365934263098,1.40679519069701
"2"," Africa",1961,283481.311,312278367120.263,44192000,1101.5836141673,0.155890347212342,1.41514765840251
"3"," Africa",1962,290500.31,323097201819.826,45373000,1112.20949065364,0.156189162070085,1.40431423560586
"4"," Africa",1963,297756.326,346304752608.706,48105000,1163.04750686877,0.161558280377224,1.38909442153554
"5"," Africa",1964,305257.721,366229633588.671,52816000,1199.73913317878,0.173021012628211,1.44215528062156
"6"," Africa",1965,313011.679,386676228572.208,58276000,1235.3412173231,0.186178356622917,1.50710066184267
"7"," Africa",1966,321023.802,397099292012.188,60323000,1236.97772420061,0.187908185075947,1.51909109921426
"8"," Africa",1967,329296.963,405840155161.794,64677000,1232.44426995154,0.196409342530134,1.59365698976277
"9"," Africa",1968,337832.827,426684154918.783,70235000,1263.00383153347,0.207898683569907,1.64606534342408
"10"," Africa",1969,346631.97,460211369721.24,75873000,1327.66567873483,0.218886330652075,1.64865548728094
"11"," Africa",1970,355697.031,499343915730.813,82602000,1403.84617303936,0.232225722457605,1.65421060310925
"12"," Africa",1971,365041.402,522433618045.069,90607000,1431.16264397064,0.248210201647209,1.73432560368241
"13"," Africa",1972,374675.47,543465478128.516,96069000,1450.49655406722,0.25640589708208,1.76771117699738
"14"," Africa",1973,384596.614,564155618275.027,103205000,1466.87619635421,0.268346096255543,1.82937112840534
"15"," Africa",1974,394798.903,592737476564.573,106025000,1501.36556120211,0.268554444286285,1.78873454424557
"16"," Africa",1975,405285.685,603159929506.228,105597000,1488.23398365582,0.260549542972385,1.75072969596051
"17"," Africa",1976,416048.457,642852750133.323,114597000,1545.13912818892,0.27544147339549,1.7826321809502
"18"," Africa",1977,427111.711,663303698230.732,118033000,1552.99815281987,0.27635158896404,1.77947145952655
"19"," Africa",1978,438551.072,679347154308.504,126139000,1549.07192726804,0.287626705425087,1.85676791607959
"20"," Africa",1979,450465.576,717697927394.846,136141000,1593.23589999438,0.302222871742812,1.89691226355042
"21"," Africa",1980,462923.564,756626930058.473,146275000,1634.45326377569,0.315980890529911,1.93325130508765
"22"," Africa",1981,475954.235,772974023288.909,149996000,1624.05115123917,0.315147946944941,1.94050505554877
"23"," Africa",1982,489531.522,799081086635.759,156224000,1632.33836989921,0.319129602444682,1.95504564696587
"24"," Africa",1983,503598.892,806124968032.333,162383000,1600.7282399508,0.322445109748176,2.01436509771382
"25"," Africa",1984,518071.111,824551075078.646,177414000,1591.57895040136,0.342451057843293,2.15164354716387
"26"," Africa",1985,532882.528,843599860652.715,181891000,1583.08785956802,0.341334141096103,2.15612885307101
"27"," Africa",1986,548002.698,853407772926.524,188468000,1557.3057870721,0.343918014797803,2.20841672619997
"28"," Africa",1987,563436.544,865600058854.147,188505000,1536.28668227481,0.334562963668895,2.17773783714313
"29"," Africa",1988,579193.855,899233623618.804,198150000,1552.56071150617,0.342113436269105,2.2035430481634
"30"," Africa",1989,595297.222,927780069540.564,190856000,1558.51570484998,0.320606233233858,2.05712545748597
"31"," Africa",1990,611753.71,942303221479.607,187940000,1540.33102877236,0.307215137281309,1.99447476901221
"32"," Africa",1991,628583.245,955585669399.713,194538000,1520.22135015659,0.309486454733613,2.03579863354592
"33"," Africa",1992,645751.741,952824355039.658,194984000,1475.52734982043,0.301948856844042,2.04637926149447
"34"," Africa",1993,663150.005,967904077988.346,204265000,1459.55526003253,0.308022315403587,2.11038474416325
"35"," Africa",1994,680633.623,988126559956.65,206101000,1451.77453267931,0.302807550252333,2.08577532830452
"36"," Africa",1995,698109.187,1016839156385.75,209792000,1456.56177474964,0.300514595577153,2.06317782593743
"37"," Africa",1996,715543.587,1077363276332.5,216115000,1505.65709190333,0.302029120135207,2.00596219258269
"38"," Africa",1997,732997.338,1122661775780.47,218738000,1531.60416495328,0.298415817712015,1.94838734798764
"39"," Africa",1998,750589.388,1173387759394.09,227232000,1563.28850121458,0.302738093067737,1.93654653528461
"40"," Africa",1999,768489.313,1214030591855.25,226293000,1579.76249157709,0.294464732523873,1.86398103571826
"41"," Africa",2000,786832.231,1263877895145.27,239854000,1606.28637891331,0.304834996013273,1.89776244146141
"42"," Africa",2001,805657.623,1324794336595.06,236626000,1644.36393174307,0.293705406918244,1.78613384329652
"43"," Africa",2002,824969.038,1396992417590.62,240394000,1693.38769486113,0.291397602730395,1.72079674143547
"44"," Africa",2003,844822.858,1461648573432.42,253879000,1730.124320846,0.300511518593404,1.73693598184008
"45"," Africa",2004,865274.204,1547147985374.84,274282000,1788.04357996883,0.316988532342749,1.77282330192576
"46"," Africa",2005,886364.378,1631912196219.59,279384000,1841.13016804878,0.315202197803125,1.71200387280153
"47"," Africa",2006,908121.32,1736217580020.65,291115000,1911.87844815784,0.320568401587576,1.67671957334137
"48"," Africa",2007,930551.397,1840827034750.42,305221000,1978.21102701587,0.328000152365577,1.65806452338083
"49"," Africa",2008,953642.567,1940276349850.56,314406000,2034.59494887518,0.329689561770579,1.6204186585288
"50"," Africa",2009,977367.81,1739859281626,325239000,1780.14792775506,0.332770321134272,1.86934083367963
"51"," Africa",2010,1001701.059,1830671036131.21,318823000,1827.56224492642,0.318281584246583,1.74156357809525
"52"," Australia_NZ",1960,10292.328,90478910832.6747,24053000,8790.90822141256,2.33698343076513,2.658409543024
"53"," Australia_NZ",1961,10494.911,90813913004.1342,24704000,8653.13798317434,2.35390276296769,2.72028802446552
"54"," Australia_NZ",1962,10691.22,96507487718.3517,25883000,9026.79841200085,2.42095850613868,2.68196806402599
"55"," Australia_NZ",1963,10892.7,102390449096.726,27551000,9399.91453879445,2.52930861953418,2.69077831409579
"56"," Australia_NZ",1964,11114.995,109470519568.733,29719000,9848.90407676597,2.67377538181529,2.71479482486061
"57"," Australia_NZ",1965,11368.011,115406431451.291,32988000,10151.8578273096,2.901826889506,2.85841955124684
"58"," Australia_NZ",1966,11657.281,119385510339.394,32815000,10241.282709012,2.81497889602215,2.74865851866881
"59"," Australia_NZ",1967,11975.795,128533171978.824,35251000,10732.7465090062,2.94352065979753,2.74256049681927
"60"," Australia_NZ",1968,12305.53,137185804996.174,36712000,11148.3052738219,2.98337414154449,2.67607862205742
"61"," Australia_NZ",1969,12621.24,145914096074.57,38794000,11560.9952805406,3.07370749625235,2.65868761440115
"62"," Australia_NZ",1970,12904.76,155160959040.012,40256000,12023.544726133,3.11946909512459,2.5944670778697
"63"," Australia_NZ",1971,13150.591,161614473322.821,41662000,12289.5216893918,3.16807054527055,2.57786317917091
"64"," Australia_NZ",1972,13364.238,165775578190.332,42947000,12404.4167868255,3.21357641191365,2.59067110299512
"65"," Australia_NZ",1973,13552.19,174526327139.697,46630000,12878.0903410959,3.44077230322184,2.67180320380407
"66"," Australia_NZ",1974,13725.4,178226021163.165,47002000,12985.1240155599,3.42445393212584,2.63721311249887
"67"," Australia_NZ",1975,13892.674,182964157991.054,47964000,13169.8302278635,3.45246710604452,2.62149704765374
"68"," Australia_NZ",1976,14054.956,190568861210.018,47517000,13558.8372677949,3.38080033832906,2.49342939335895
"69"," Australia_NZ",1977,14211.657,192516398350.232,51210000,13546.3724145771,3.6033799577347,2.66003314205147
"70"," Australia_NZ",1978,14368.543,197835453301.517,55090000,13768.6509551816,3.83407002366211,2.78463738832687
"71"," Australia_NZ",1979,14532.401,208097323689.32,55923000,14319.5418079449,3.84815970877765,2.6873483526146
"72"," Australia_NZ",1980,14708.323,211973985410.82,60198000,14411.8391614611,4.09278474507257,2.83987678409368
"73"," Australia_NZ",1981,14898.018,218409943808.524,62820000,14660.3356103157,4.21666828433151,2.87624267030044
"74"," Australia_NZ",1982,15101.223,217636092875.346,63845000,14411.8190212373,4.22780327129796,2.93356672399775
"75"," Australia_NZ",1983,15318.246,218115335066.067,61359000,14238.9236382591,4.00561526430637,2.81314470536491
"76"," Australia_NZ",1984,15548.585,234199183141.844,64520000,15062.4113475177,4.1495737393467,2.75491994183955
"77"," Australia_NZ",1985,15791.043,246945954641.096,65784000,15638.3561643836,4.16590595060757,2.66390271894142
"78"," Australia_NZ",1986,16047.453,252862441960.189,65439000,15757.1698113208,4.07784338112721,2.58792881586989
"79"," Australia_NZ",1987,16316.143,265843830840.615,69841000,16293.301109252,4.28048467091763,2.62714390547106
"80"," Australia_NZ",1988,16588.048,277887228254.634,71215000,16752.256097561,4.29315130990699,2.56273022863592
"81"," Australia_NZ",1989,16851.083,289744477313.111,75749000,17194.4128049877,4.49520069422244,2.61433800921569
"82"," Australia_NZ",1990,17096.869,293599098573.956,78356000,17172.6822363765,4.5830613780804,2.66880928383581
"83"," Australia_NZ",1991,17321.654,290022064887.041,76774000,16743.3239855179,4.43225571876681,2.64717789765072
"84"," Australia_NZ",1992,17528.564,297790565432.09,80299000,16988.8740134155,4.58103698625854,2.69649241182263
"85"," Australia_NZ",1993,17724.669,309795047573.648,82388000,17478.1852103217,4.64821092004595,2.65943567030115
"86"," Australia_NZ",1994,17920.592,325179329487.381,82890000,18145.5684883279,4.62540523214858,2.54905501314212
"87"," Australia_NZ",1995,18124.234,335834048857.32,83838000,18529.5582068362,4.62574032094267,2.49641155461335
"88"," Australia_NZ",1996,18339.037,349818643356.333,89790000,19075.0824787765,4.89611313832891,2.56675856776844
"89"," Australia_NZ",1997,18563.442,364067928126.969,90980000,19612.0917730111,4.90103074634543,2.49898419968129
"90"," Australia_NZ",1998,18794.552,382994436455.494,94604000,20377.9497620105,5.03358632863396,2.47011421041865
"91"," Australia_NZ",1999,19027.438,399022390844.056,88771000,20970.8942866641,4.6654205363854,2.22471224765662
"92"," Australia_NZ",2000,19259.377,411723555007.187,89884000,21377.8231251814,4.66702531447409,2.18311531868588
"93"," Australia_NZ",2001,19487.257,422133461335.055,88590000,21662.02566811,4.54604770697077,2.09862539017452
"94"," Australia_NZ",2002,19714.625,438392840056.405,92992000,22236.9352729968,4.71690432863927,2.12120252666616
"95"," Australia_NZ",2003,19953.121,452262983333.84,94485000,22666.2777885144,4.73534942227835,2.08916058757468
"96"," Australia_NZ",2004,20218.481,471535573265.368,95107000,23322.0078830535,4.70396366571752,2.01696341468762
"97"," Australia_NZ",2005,20520.736,487667363620.82,98905000,23764.6136873853,4.81975890143511,2.02812423750593
"98"," Australia_NZ",2006,20865.583,502809918939.663,101231000,24097.5734509629,4.85157783513645,2.01330554921188
"99"," Australia_NZ",2007,21246.274,529278209151.944,102873000,24911.5778678155,4.84193134287923,1.94364699360724
"100"," Australia_NZ",2008,21645.095,545852540161.898,105709000,25218.3018906546,4.88373924900768,1.93658529039083
"101"," Australia_NZ",2009,22037.143,556562124742.58,107743000,25255.6388431377,4.88915464223289,1.93586654948597
"102"," Australia_NZ",2010,22404.488,573207362359.079,101740000,25584.4883560418,4.54105445301852,1.77492486456003
"103"," Canada",1960,17909.232,156750689690.265,52603000,8752.50762792427,2.93720021048362,3.35583850405647
"104"," Canada",1961,18295.159,161596474258.165,52954000,8832.74500419292,2.8944268809033,3.2769279307048
"105"," Canada",1962,18657.831,173087006750.659,56500000,9276.90934442805,3.02821908934645,3.26425426498889
"106"," Canada",1963,19004.278,181802177115.451,57570000,9566.38169129343,3.02931792515348,3.1666287452345
"107"," Canada",1964,19345.253,193440232533.188,64849000,9999.36431605151,3.35219187880355,3.35240498580738
"108"," Canada",1965,19688.687,206197978619.462,68763000,10472.9166865958,3.49251323869388,3.33480475707776
"109"," Canada",1966,20035.772,219314267333.108,70717000,10946.1351093988,3.5295370699966,3.22445962407865
"110"," Canada",1967,20384.144,225821050791.202,76874000,11078.2699921666,3.77126456720478,3.40419990654808
"111"," Canada",1968,20733.877,238005502955.148,82776000,11479.0640918314,3.99230688983059,3.47790277839076
"112"," Canada",1969,21084.28,251163369649.106,83829000,11912.3522192413,3.97590052873515,3.33762841759591
"113"," Canada",1970,21434.401,258295045950.742,93124000,12050.4905152583,4.3446047314315,3.60533434380151
"114"," Canada",1971,21785.605,273669151103.676,96157000,12561.925689173,4.41378607571376,3.51362218255913
"115"," Canada",1972,22137.281,289389480456.55,103937000,13072.4943346272,4.69511138246834,3.59159565289055
"116"," Canada",1973,22484.01,311131377280.525,104069000,13837.8953434252,4.62857826517601,3.34485711179713
"117"," Canada",1974,22818.515,324129909547.229,106346000,14204.689023244,4.66051362238077,3.2809684286326
"118"," Canada",1975,23135.845,331218830563.096,108302000,14316.2625165882,4.6811344042113,3.26980201626456
"119"," Canada",1976,23435.183,349240279811.247,108895000,14902.3918358669,4.64664602789746,3.11805385274729
"120"," Canada",1977,23719.05,361067525644.635,108583000,15222.6807416248,4.577881491881,3.00727681909749
"121"," Canada",1978,23990.204,376171205484.039,110670000,15680.2003636167,4.61313292708974,2.94201146676273
"122"," Canada",1979,24252.856,392172205026.836,116627000,16170.1452821406,4.80879447764832,2.97387215373969
"123"," Canada",1980,24511.056,396483645203.531,116866000,16175.7063915782,4.76788923333209,2.94756168164283
"124"," Canada",1981,24763.8,407920452337.349,113472000,16472.4497991968,4.58217236449979,2.78171882164317
"125"," Canada",1982,25012.782,394686830386.677,109159000,15779.4055210123,4.36412870827403,2.76571173892618
"126"," Canada",1983,25267.944,406217911095.642,108308000,16076.4133043687,4.28637961204916,2.66625367916136
"127"," Canada",1984,25542.032,430021173954.82,110912000,16835.8247282292,4.34233266953859,2.57922183179875
"128"," Canada",1985,25843.476,454381777065.871,109587000,17582.0689548833,4.24041255131469,2.41178245984353
"129"," Canada",1986,26176.653,467570097463.536,105596000,17862.1039696533,4.03397638345896,2.25839934103645
"130"," Canada",1987,26537.301,486910501231.2,112286000,18348.1545930839,4.23125170114323,2.3060911546593
"131"," Canada",1988,26914.365,511186599546.195,118446000,18993.0767285869,4.40084690833315,2.31707951861708
"132"," Canada",1989,27291.856,521506077456.765,120090000,19108.4870686979,4.40021374874615,2.30275360520522
"133"," Canada",1990,27657.79,521968558082.589,122737000,18872.3885054659,4.43770091536598,2.35142515960856
"134"," Canada",1991,28009.467,511521876266.176,122458000,18262.4637686314,4.37202178820468,2.39399340833426
"135"," Canada",1992,28349.228,514445635554.64,127529000,18146.7246852239,4.498499923878,2.47895970314739
"136"," Canada",1993,28676.325,525037922533.687,130330000,18309.1076884394,4.54486409956646,2.48229688573853
"137"," Canada",1994,28991.24,549145353704.463,123941000,18941.7683998499,4.27511896697071,2.25697985358358
"138"," Canada",1995,29294.899,563569340854.764,125386000,19237.7977085623,4.28013081731396,2.22485488316003
"139"," Canada",1996,29586.368,571922145354.417,127593000,19330.5966232292,4.31256043323736,2.23095050675003
"140"," Canada",1997,29866.502,596189823489.389,131779000,19961.8228974183,4.41226763013626,2.21035305884159
"141"," Canada",1998,30140.562,621268938786.609,141047000,20612.3873465468,4.67964067823287,2.27030503529561
"142"," Canada",1999,30415.664,655854199994.98,140555000,21563.0406751922,4.6211386343563,2.14308302060238
"143"," Canada",2000,30697.425,690314735468.532,145755000,22487.7081862251,4.7481181239143,2.11142820095058
"144"," Canada",2001,30986.788,702986277180.747,143357000,22686.6455852329,4.62639109287481,2.0392574457487
"145"," Canada",2002,31283.746,724379411045.351,141577000,23155.1365698133,4.5255769561612,1.95445919419066
"146"," Canada",2003,31591.631,739464683520.15,150855000,23406.9802701909,4.77515706612299,2.04005685953614
"147"," Canada",2004,31914.08,764435042124.404,150627000,23952.9086260486,4.71976632257612,1.97043557267338
"148"," Canada",2005,32253.092,789695820669.821,153551000,24484.3446535241,4.7608148700906,1.94443222290018
"149"," Canada",2006,32610.984,814203890327.289,150050000,24967.1672074442,4.60121043878958,1.84290448354016
"150"," Canada",2007,32985.806,834543657980.071,152932000,25300.0838597084,4.63629720007448,1.83252246347611
"151"," Canada",2008,33369.898,842992737058.349,148616000,25262.0711354392,4.45359467385846,1.76295706317234
"152"," Canada",2009,33752.618,822248249972.199,140152000,24361.0214168335,4.15232975409493,1.70449739485294
"153"," Canada",2010,34126.24,851150592856.793,136116000,24941.2356256298,3.9886023189194,1.59919996698988
"154"," China",1960,718417.719,501926100235.299,219595000,698.654956525785,0.305664788315167,4.37504644402942
"155"," China",1961,730717.623,439984498932.716,158050000,602.126574046944,0.216294222316847,3.59217200568172
"156"," China",1962,743335.089,450642311473.84,128975000,606.243830195186,0.173508558802879,2.86202597306461
"157"," China",1963,756866.561,490184844003.36,129032000,647.650285085537,0.170481834776157,2.63231312796598
"158"," China",1964,772081.417,541631652340.367,130230000,701.521420428601,0.168673921082082,2.40440157877188
"159"," China",1965,789479.371,596998587401.88,142163000,756.19276365092,0.180071836227878,2.38129541677291
"160"," China",1966,809257.088,647839611589.219,158057000,800.536221672512,0.195311233406213,2.43975510562359
"161"," China",1967,831111.861,632390867981.983,136351000,760.89741664989,0.164058541814024,2.15611905395011
"162"," China",1968,854407.411,628927942947.367,146979000,736.098417277617,0.17202449101884,2.33697678165176
"163"," China",1969,878230.978,686480757280.498,179610000,781.66310967967,0.204513396246881,2.61638797730511
"164"," China",1970,901855.973,762281456892.415,236167000,845.236356706388,0.26186775612784,3.09816010693451
"165"," China",1971,925171.603,802430220510.596,265128000,867.331225805681,0.286571701012315,3.3040629979177
"166"," China",1972,948186.403,832970136871.205,280244000,878.487746961718,0.295557918900046,3.36439432333853
"167"," China",1973,970445.614,905469964789.216,294420000,933.045553224805,0.303386398735375,3.25157113376519
"168"," China",1974,991439.284,925110572388.457,299233000,933.098564196551,0.301816767631733,3.23456469887095
"169"," China",1975,1010849.532,976723969227.817,344804000,966.240709727922,0.341103190024527,3.53020925935294
"170"," China",1976,1028454.602,997563580604.313,360079000,969.96365096173,0.350116572282108,3.60958446159259
"171"," China",1977,1044442.302,1067739264139.34,395576000,1022.30564780335,0.378743755631606,3.70479960122904
"172"," China",1978,1059436.235,1177810493436.26,439755000,1111.73325446648,0.415083971523779,3.73366515624271
"173"," China",1979,1074328.058,1265345781604.56,454477000,1177.80204303718,0.423033724769385,3.59172177761311
"174"," China",1980,1089806.727,1300149689928.37,447971000,1193.00941875024,0.411055454973348,3.44553402942919
"175"," China",1981,1105937.752,1379962158150.68,445761000,1247.77561454533,0.40306156399298,3.23024075237958
"176"," China",1982,1122639.233,1491016369612.86,481961000,1328.13492151745,0.429310668853135,3.23243265347342
"177"," China",1983,1140257.692,1609679045558.5,508762000,1411.68005868492,0.446181598746891,3.16064249829058
"178"," China",1984,1159172.262,1803885905957.89,552380000,1556.18449914038,0.476529691149563,3.0621670593223
"179"," China",1985,1179573.382,1979468656742,599540000,1678.12252035202,0.50826850550278,3.02879259016297
"180"," China",1986,1201665.645,2130984082200.15,630029000,1773.35858028973,0.524296423569636,2.95651668758371
"181"," China",1987,1225179.33,2361976471252.09,672930000,1927.86183492999,0.549250206498342,2.84901229199492
"182"," China",1988,1249225.585,2548920376676.74,724345000,2040.40039467871,0.57983522647753,2.8417717816058
"183"," China",1989,1272585.224,2619168543114.58,737187000,2058.14785031213,0.579283010754178,2.81458404781915
"184"," China",1990,1294346.636,2737633849947.55,754636000,2115.0700854045,0.583024654301338,2.7565264069717
"185"," China",1991,1314227.509,2930191451002.09,793301000,2229.59223645508,0.603625319487967,2.70733504368358
"186"," China",1992,1332371.461,3194428186812.51,830849000,2397.55074340527,0.623586608029275,2.60093184573683
"187"," China",1993,1348825.376,3481326574965.5,891348000,2581.00613831089,0.660832762980284,2.56036881575476
"188"," China",1994,1363781.311,3813383122013.22,945852000,2796.1837365384,0.693551079172986,2.48034873427732
"189"," China",1995,1377416.225,4329326135099.85,1026791000,3143.07763806097,0.745447150515452,2.37171090363309
"190"," China",1996,1389687.511,4447562538259.26,1074584000,3200.40476945702,0.773255851761051,2.41611892077089
"191"," China",1997,1400603.913,4676953368190.18,1086644000,3339.24054101238,0.775839614550613,2.32340139927564
"192"," China",1998,1410485.068,4641994213623.87,1032335000,3291.06228696628,0.731900693896605,2.22390410778665
"193"," China",1999,1419754.187,4953719523263.99,1041123000,3489.13887250539,0.733312153281926,2.10169953125244
"194"," China",2000,1428749.317,5385130440245.13,1078902000,3769.12196994256,0.755137368860069,2.00348350327219
"195"," China",2001,1437597.156,5883399558882.3,1103629000,4092.52309266693,0.767690027344489,1.87583554194246
"196"," China",2002,1446328.341,6543067754992.88,1166656000,4523.91588376742,0.8066328833696,1.78304129452083
"197"," China",2003,1455064.21,7401475020063.01,1396411000,5086.69993337477,0.959690294354776,1.88666582838526
"198"," China",2004,1463908.504,7981570035812.93,1611782000,5452.23285062147,1.10101279936277,2.01937963679829
"199"," China",2005,1472937.381,8621171860864.95,1746072000,5853.04709628043,1.18543532299694,2.02533023141105
"200"," China",2006,1482210.77,9369823677604.19,1919492000,6321.51908976089,1.29501960102476,2.04858924356067
"201"," China",2007,1491746.399,9842386009657.72,2032951000,6597.89493459184,1.36279933463409,2.06550626850562
"202"," China",2008,1501510.995,10507998424023.6,2106146000,6998.2827025676,1.40268436728963,2.00432652824242
"203"," China",2009,1511435.899,11364996172437.5,2288995000,7519.33719448958,1.51445059728597,2.01407458944095
"204"," China",2010,1521449.976,12511737419011.1,2469776000,8223.56148172901,1.62330411052568,1.97396725753473
"205"," Eastern Europe",1960,99857.897,238957220540.953,133299000,2392.97269139318,1.3348869143519,5.57836250765876
"206"," Eastern Europe",1961,100798.314,254827450594.691,141589000,2528.09239046092,1.40467627266067,5.55626953334791
"207"," Eastern Europe",1962,101678.692,260185820141.829,150960000,2558.90211630407,1.48467684851808,5.8020071930788
"208"," Eastern Europe",1963,102515.906,278819997012.994,162174000,2719.77303710308,1.58193987965146,5.81644077675111
"209"," Eastern Europe",1964,103332.923,297722672692.887,173364000,2881.19859623914,1.67772279121534,5.82300294538979
"210"," Eastern Europe",1965,104147.749,309991206204.42,176186000,2976.45613257009,1.69169282765775,5.68358058143805
"211"," Eastern Europe",1966,104966.754,333180176739.607,179683000,3174.14956682005,1.71180867420174,5.39296790578358
"212"," Eastern Europe",1967,105790.144,346589523440.021,184676000,3276.19861676359,1.74568247113833,5.328378023866
"213"," Eastern Europe",1968,106622.155,359120209853.572,196329000,3368.15748897189,1.84135276575492,5.46694378687436
"214"," Eastern Europe",1969,107465.568,370809915805.343,209848000,3450.49975267746,1.95269986382987,5.65917984000621
"215"," Eastern Europe",1970,108322.446,386109669144.167,227542000,3564.44747512595,2.10059879925533,5.89319610939449
"216"," Eastern Europe",1971,109192.912,415681235410.606,236538000,3806.85181663262,2.16623950829336,5.69036992411626
"217"," Eastern Europe",1972,110077.784,438904889327.992,243032000,3987.22497291544,2.2078206080166,5.53723610534635
"218"," Eastern Europe",1973,110979.655,463802882452.83,253804000,4179.17033939987,2.28694169215069,5.47223852205818
"219"," Eastern Europe",1974,111901.248,489997257231.719,259853000,4378.83639360053,2.32216355620985,5.30315213330094
"220"," Eastern Europe",1975,112842.207,511449267257.115,275469000,4532.42878577442,2.4411876311494,5.38604740754309
"221"," Eastern Europe",1976,113804.09,527059682139.539,289889000,4631.28945664026,2.54726345951187,5.50011715605391
"222"," Eastern Europe",1977,114779.642,546062723267.341,299454000,4757.48759755969,2.60894697685152,5.48387551906548
"223"," Eastern Europe",1978,115748.574,568698665153.197,313794000,4913.22394307162,2.71099668147964,5.51775517031449
"224"," Eastern Europe",1979,116684.172,580532210718.061,317031000,4975.24386356412,2.71700089708825,5.46104064764751
"225"," Eastern Europe",1980,117566.35,578013111002.596,322550000,4916.48427464658,2.743557148793,5.58032324631044
"226"," Eastern Europe",1981,118380.275,571307965515.554,311284000,4826.0401955947,2.62952590708207,5.44861998762951
"227"," Eastern Europe",1982,119126.329,576192237013.865,313449000,4836.81686366635,2.63123192522788,5.44000734241856
"228"," Eastern Europe",1983,119817.648,581401055519.654,317915000,4852.38247640826,2.65332365729629,5.46808432805216
"229"," Eastern Europe",1984,120475.641,599924412260.191,321629000,4979.63245748733,2.66966000205801,5.36115872978523
"230"," Eastern Europe",1985,121112.059,599452177970.802,325355000,4949.56640090482,2.68639640582776,5.42753887560064
"231"," Eastern Europe",1986,121738.469,617134203024.609,331388000,5069.34421053553,2.72213050420406,5.36978826284216
"232"," Eastern Europe",1987,122339,612231985785.902,336746000,5004.38932626474,2.7525645951005,5.50030066736435
"233"," Eastern Europe",1988,122865.854,616633229273.043,328901000,5018.75182728183,2.67691135732471,5.3338189443301
"234"," Eastern Europe",1989,123254.462,609574991090.88,320697000,4945.66266567194,2.6019098602694,5.26099339190554
"235"," Eastern Europe",1990,123462.328,687107735347.136,278944000,5565.32301373044,2.25934505301083,4.05968359327338
"236"," Eastern Europe",1991,123470.236,543812107417.43,250833000,4404.39838000658,2.03152604324819,4.61249384812723
"237"," Eastern Europe",1992,123302.558,528455373383.301,237150000,4285.84274288374,1.92331776279937,4.4876069379654
